##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      08070000000    7ff7bfef
w      08070000004    7ff7bfef
w      08070000008    7ff7bfef
w      0807000000c    7ff7bfef
w      08070000010    fdef7bde
w      08070000014    00013cff
w      08070000018    00013cff
w      0807000001c    00013cff
w      08070000020    00013cff
w      08070000024    46d6121f
w      08070000028    c0000000
w      0807000002c    1c000101
w      08070000038    46d6121f
w      0807000003c    c0000000
w      08070000040    1c000101
w      08070000050    00000000
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      08060000000    ef7bdef7
w      08060000004    7ff7bfef
w      08060000008    7ff7bfef
w      0806000000c    7ff7bfef
w      08060000010    7ff7bfef
w      08060000014    00013cff
w      08060000018    00013cff
w      0806000001c    00013cff
w      08060000020    00013cff
w      08060000024    46d6121f
w      08060000028    c0000000
w      0806000002c    1c000101
w      08060000038    46d6121f
w      0806000003c    c0000000
w      08060000040    1c000101
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      08170000000    7ff7bfef
w      08170000004    7ff7bfef
w      08170000008    7ff7bfef
w      0817000000c    7ff7bfef
w      08170000010    fbdef7bd
w      08170000014    00013cfe
w      08170000018    00013cfe
w      0817000001c    00013cfe
w      08170000020    00013cfe
w      08170000024    46d6121f
w      08170000028    c0000000
w      0817000002c    1c000101
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      08160000000    f7bdef7b
w      08160000004    7ff7bfef
w      08160000008    7ff7bfef
w      0816000000c    7ff7bfef
w      08160000010    7ff7bfef
w      08160000014    00013cfe
w      08160000018    00013cfe
w      0816000001c    00013cfe
w      08160000020    00013cfe
w      08160000024    46d6121f
w      08160000028    c0000000
w      0816000002c    1c000101
w      0816000003c    00000000
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      080a0000000    7ff7bfef
w      080a0000004    7ff7bfef
w      080a0000008    7ff7bfef
w      080a000000c    7ff7bfef
w      080a0000010    7ff7bfef
w      080a0000014    7ff7bfef
w      080a0000018    7ff7bfef
w      080a000001c    7ff7bfef
w      080a0000020    7ff7bfef
w      080a0000024    7ff7bfef
w      080a0000028    46d6121f
w      080a000002c    c0000000
w      080a0000030    1c000101
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      081e0000000    7ff7bfef
w      081e0000004    7ff7bfef
w      081e0000008    7ff7bfef
w      081e000000c    7ff7bfef
w      081e0000010    7ff7bfef
w      081e0000014    7ff7bfef
w      081e0000018    7ff7bfef
w      081e000001c    7ff7bfef
w      081e0000020    7ff7bfef
w      081e0000024    7ff7bfef
w      081e0000028    0000029e
w      081e000002c    0000029e
w      081e0000030    0000029e
w      081e0000034    0000029e
w      081e0000038    0000029e
w      081e000003c    0000029e
w      081e0000040    0000029e
w      081e0000044    0000029e
w      081e0000048    0000029e
w      081e000004c    0000029e
w      081e0000050    46d6121f
w      081e0000054    c0000000
w      081e0000058    1c000101
w      081e0000064    46d6121f
w      081e0000068    c0000000
w      081e000006c    1c000101
