@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "0" on instance i_mlp_multi.i_dp_16_8x8.last_del[0].
@N: FX493 |Applying initial value "0" on instance i_mlp_multi.i_dp_16_8x8.last_del[1].
@N: FX493 |Applying initial value "0" on instance i_mlp_multi.i_dp_16_8x8.last_del[2].
@N: MT204 |Auto Constrain mode is disabled because the following clocks are already defined:
@N: MO106 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/out_fifo.sv":207:44:207:63|Found ROM i_out_fifo.un9_nap_out\.awaddr[0:1] (in view: work.mlp_conv2d_top(verilog)) with 4 words by 2 bits.
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/out_fifo.sv":258:4:258:9|Found counter in view:work.mlp_conv2d_top(verilog) instance i_out_fifo.exp_id[7:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/out_fifo.sv":187:4:187:9|Found counter in view:work.mlp_conv2d_top(verilog) instance i_out_fifo.nap_out\.awid[7:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/line_fifo.sv":53:4:53:9|Found counter in view:work.mlp_conv2d_top(verilog) instance i_in_fifo.wr_addr[9:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":236:4:236:9|Found counter in view:work.dataflow_control_Z3017380(verilog) instance bram_sel[5:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":236:4:236:9|Found counter in view:work.dataflow_control_Z3017380(verilog) instance nap_in\.arid[7:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":333:4:333:9|Found counter in view:work.dataflow_control_Z3017380(verilog) instance bram_wr_addr[9:0] 
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_0_mod[0] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_0_mod[1] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_ps_0_mod[0] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_ps_0_mod[1] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":195:4:195:9|Removing sequential instance i_control.lines_to_go_dec_0_mod[0] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[2] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[3] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[4] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[5] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[6] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[7] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[8] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[9] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_MLP_ref_designs_RD26/mlp_conv2d/src/rtl/dataflow_control.sv":345:4:345:9|Removing sequential instance i_control.lines_to_load_m1_mod[10] (in view: work.mlp_conv2d_top(verilog)) because it does not drive other instances.
