@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/reg_control_block.sv":65:4:65:16|Removing instance axi_master_if (in view: work.reg_control_block_10s_2s_2s(verilog)) of type view:work.t_AXI4_Z4929040(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_bram_responder.sv":109:3:109:12|Removing instance axi_if_mas (in view: work.axi_bram_responder_Z4739190(verilog)) of type view:work.t_AXI4_Z4929041(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":320:3:320:17|Removing instance nap_row_ds_rx_1 (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_DATA_STREAM_Z154740(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":326:3:326:17|Removing instance nap_row_ds_tx_1 (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_DATA_STREAM_Z154741(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":332:3:332:17|Removing instance nap_row_ds_rx_2 (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_DATA_STREAM_Z154742(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":338:3:338:17|Removing instance nap_row_ds_tx_2 (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_DATA_STREAM_Z154743(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":345:3:345:17|Removing instance nap_col_ds_rx_3 (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_DATA_STREAM_Z1911180(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":351:3:351:17|Removing instance nap_col_ds_tx_3 (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_DATA_STREAM_Z1911181(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":357:3:357:17|Removing instance nap_col_ds_rx_4 (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_DATA_STREAM_Z1911182(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":363:3:363:17|Removing instance nap_col_ds_tx_4 (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_DATA_STREAM_Z1911183(verilog) because it does not drive other instances.
@N: BN115 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/noc_2d_ref_design_top.sv":670:3:670:14|Removing instance axi_slave_if (in view: work.noc_2d_ref_design_top(verilog)) of type view:work.t_AXI4_Z3548520(verilog) because it does not drive other instances.
@N: FX493 |Applying initial value "00000000000000000000000000000000" on instance reset_pipe[31:0].
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_gen.sv":379:4:379:9|Removing sequential instance write_error (in view: work.axi_pkt_gen_Z4692260(verilog)) of type view:PrimLib.sdffre(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_gen.sv":373:4:373:9|Removing sequential instance bid_error (in view: work.axi_pkt_gen_Z4692260(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_gen.sv":376:4:376:9|Removing sequential instance b_xact (in view: work.axi_pkt_gen_Z4692260(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: FX493 |Applying initial value "1" on instance axi_state[0].
@N: FX493 |Applying initial value "0" on instance axi_state[1].
@N: FX493 |Applying initial value "0" on instance axi_state[2].
@N: FX493 |Applying initial value "0" on instance axi_state[3].
@N: FX493 |Applying initial value "0" on instance axi_state[4].
@N: MO225 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_bram_responder.sv":479:3:479:8|There are no possible illegal states for state machine wr_xact_state[3:0] (in view: work.axi_bram_responder_Z4739190(verilog)); safe FSM implementation is not required.
@N: FX493 |Applying initial value "1" on instance wr_state[0].
@N: FX493 |Applying initial value "0" on instance wr_state[1].
@N: FX493 |Applying initial value "0" on instance wr_state[2].
@N: FX493 |Applying initial value "0" on instance wr_state[3].
@N: FX493 |Applying initial value "0" on instance wr_state[4].
@N: FX493 |Applying initial value "0" on instance wr_state[5].
@N: MO225 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_chk.sv":220:4:220:9|There are no possible illegal states for state machine ar_state[3:0] (in view: work.axi_pkt_chk_Z4611980(verilog)); safe FSM implementation is not required.
@N: MO225 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_chk.sv":305:4:305:9|There are no possible illegal states for state machine rd_state[1:0] (in view: work.axi_pkt_chk_Z4611980(verilog)); safe FSM implementation is not required.
