# User Mode 1 Bitstream Sequence
##############################
# Data for GPIO_N_B2
# CMD  ADDRESS      DATA
w      081d2000000    00000000
w      081d2000004    00000000
w      081d2000008    00000001
w      081d200000c    00000001
w      081d2000010    00000001
w      081d2000014    00000000
w      081d2000018    00000000
w      081d200001c    00000000
w      081d2000020    00000000
w      081d2000028    00000000
w      081d200002c    00000000
w      081d2000034    00000000
w      081d200003c    00000000
w      081d2000040    00000000
w      081d2000044    00000000
w      081d2000048    00000000
w      081d200004c    00000000
w      081d2000050    00000000
w      081d2000054    00000000
w      081d2000050    00000000
w      081d2000060    00000000
w      081d2080000    00000001
w      081d2080004    00000000
w      081d2080008    00000001
w      081d208000c    00000000
w      081d2080010    00000007
w      081d2080014    00000003
w      081d2080018    00000000
w      081d208001c    00000001
w      081d2080020    00000000
w      081d2100000    00000001
w      081d2100004    00000000
w      081d2100008    00000001
w      081d210000c    00000000
w      081d2100010    00000007
w      081d2100014    00000003
w      081d2100018    00000000
w      081d210001c    00000001
w      081d2100020    00000000
w      081d2180000    00000001
w      081d2180004    00000000
w      081d2180008    00000001
w      081d218000c    00000000
w      081d2180010    00000007
w      081d2180014    00000003
w      081d2180018    00000000
w      081d218001c    00000001
w      081d2180020    00000000
w      081d2200000    00000001
w      081d2200004    00000000
w      081d2200008    00000001
w      081d220000c    00000000
w      081d2200010    00000007
w      081d2200014    00000003
w      081d2200018    00000000
w      081d220001c    00000001
w      081d2200020    00000000
w      081d2280000    00000000
w      081d2280004    00000000
w      081d2280008    00000000
w      081d228000c    00000000
w      081d2280010    00000007
w      081d2280014    00000000
w      081d2280018    00000000
w      081d228001c    00000000
w      081d2280020    00000000
w      081d2300000    00000000
w      081d2300004    00000000
w      081d2300008    00000000
w      081d230000c    00000000
w      081d2300010    00000007
w      081d2300014    00000000
w      081d2300018    00000000
w      081d230001c    00000000
w      081d2300020    00000000
w      081d2380000    00000001
w      081d2380004    00000000
w      081d2380008    00000001
w      081d238000c    00000000
w      081d2380010    00000007
w      081d2380014    00000003
w      081d2380018    00000000
w      081d238001c    00000001
w      081d2380020    00000000
w      081d2400000    00000001
w      081d2400004    00000000
w      081d2400008    00000001
w      081d240000c    00000000
w      081d2400010    00000007
w      081d2400014    00000003
w      081d2400018    00000000
w      081d240001c    00000001
w      081d2400020    00000000
w      081d2480000    00000000
w      081d2480004    00000000
w      081d2480008    00000000
w      081d248000c    00000000
w      081d2480010    00000007
w      081d2480014    00000000
w      081d2480018    00000000
w      081d248001c    00000000
w      081d2480020    00000000
w      081d2500000    00000000
w      081d2500004    00000000
w      081d2500008    00000000
w      081d250000c    00000000
w      081d2500010    00000007
w      081d2500014    00000000
w      081d2500018    00000000
w      081d250001c    00000000
w      081d2500020    00000000
w      081d2580000    00000000
w      081d2580004    00000000
w      081d2580008    00000000
w      081d258000c    00000000
w      081d2580010    00000007
w      081d2580014    00000000
w      081d2580018    00000000
w      081d258001c    00000000
w      081d2580020    00000000
w      081d2600000    00000000
w      081d2600004    00000000
w      081d2600008    00000000
w      081d260000c    00000000
w      081d2600010    00000007
w      081d2600014    00000000
w      081d2600018    00000000
w      081d260001c    00000000
w      081d2600020    00000000
w      081d2680000    0000001f
w      081d2680008    00000001
w      081d2680004    00000001
w      081d300000c    0000236f
w      081d300001c    00000000
w      081d3000020    00000003
w      081d3000024    00000003
w      081d3000030    0000000f
w      081d3000034    00001fff
w      081d3000038    00001fff
w      081d300002c    00000001
w      081d300001c    00000000
w      081d300001c    00000000
w      081d3000028    00000000
w      081d3000018    00000001
w      081d200003c    00000000
w      081d2000040    00000000
w      081d200004c    00000000
w      081d2000050    00000000
w      081d2000054    00000000
w      081d2000058    00000000
w      081d2000068    000000ff
w      081d2000024    00000000
w      081d2000030    00000000
w      081d2000038    00000003
w      081d3000010    00000007
##############################
# Data for GPIO_N_B0
# CMD  ADDRESS      DATA
w      081d0000000    00000000
w      081d0000004    00000000
w      081d0000008    00000001
w      081d000000c    00000001
w      081d0000010    00000001
w      081d0000014    00000000
w      081d0000018    00000000
w      081d000001c    00000000
w      081d0000020    00000000
w      081d0000028    00000000
w      081d000002c    00000000
w      081d0000034    00000000
w      081d000003c    00000000
w      081d0000040    00000000
w      081d0000044    00000000
w      081d0000048    00000000
w      081d000004c    00000000
w      081d0000050    00000000
w      081d0000054    00000000
w      081d0000050    00000000
w      081d0000060    00000000
w      081d0080000    00000001
w      081d0080004    00000001
w      081d0080008    00000001
w      081d008000c    00000002
w      081d0080010    00000007
w      081d0080014    00000003
w      081d0080018    00000000
w      081d008001c    00000001
w      081d0080020    00000000
w      081d0100000    00000001
w      081d0100004    00000001
w      081d0100008    00000001
w      081d010000c    00000002
w      081d0100010    00000007
w      081d0100014    00000003
w      081d0100018    00000000
w      081d010001c    00000001
w      081d0100020    00000000
w      081d0180000    00000001
w      081d0180004    00000001
w      081d0180008    00000001
w      081d018000c    00000002
w      081d0180010    00000007
w      081d0180014    00000003
w      081d0180018    00000000
w      081d018001c    00000001
w      081d0180020    00000000
w      081d0200000    00000001
w      081d0200004    00000001
w      081d0200008    00000001
w      081d020000c    00000002
w      081d0200010    00000007
w      081d0200014    00000003
w      081d0200018    00000000
w      081d020001c    00000001
w      081d0200020    00000000
w      081d0280000    00000000
w      081d0280004    00000000
w      081d0280008    00000000
w      081d028000c    00000000
w      081d0280010    00000007
w      081d0280014    00000000
w      081d0280018    00000000
w      081d028001c    00000000
w      081d0280020    00000000
w      081d0300000    00000000
w      081d0300004    00000000
w      081d0300008    00000000
w      081d030000c    00000000
w      081d0300010    00000007
w      081d0300014    00000000
w      081d0300018    00000000
w      081d030001c    00000000
w      081d0300020    00000000
w      081d0380000    00000001
w      081d0380004    00000001
w      081d0380008    00000001
w      081d038000c    00000002
w      081d0380010    00000007
w      081d0380014    00000003
w      081d0380018    00000000
w      081d038001c    00000001
w      081d0380020    00000000
w      081d0400000    00000001
w      081d0400004    00000001
w      081d0400008    00000001
w      081d040000c    00000002
w      081d0400010    00000007
w      081d0400014    00000003
w      081d0400018    00000000
w      081d040001c    00000001
w      081d0400020    00000000
w      081d0480000    00000001
w      081d0480004    00000001
w      081d0480008    00000001
w      081d048000c    00000002
w      081d0480010    00000007
w      081d0480014    00000003
w      081d0480018    00000000
w      081d048001c    00000001
w      081d0480020    00000000
w      081d0500000    00000001
w      081d0500004    00000001
w      081d0500008    00000001
w      081d050000c    00000002
w      081d0500010    00000007
w      081d0500014    00000003
w      081d0500018    00000000
w      081d050001c    00000001
w      081d0500020    00000000
w      081d0580000    00000001
w      081d0580004    00000000
w      081d0580008    00000001
w      081d058000c    00000002
w      081d0580010    00000007
w      081d0580014    00000003
w      081d0580018    00000000
w      081d058001c    00000001
w      081d0580020    00000000
w      081d0600000    00000001
w      081d0600004    00000000
w      081d0600008    00000001
w      081d060000c    00000002
w      081d0600010    00000007
w      081d0600014    00000003
w      081d0600018    00000000
w      081d060001c    00000001
w      081d0600020    00000000
w      081d0680000    0000001f
w      081d0680008    00000001
w      081d0680004    00000001
w      081d3000004    0000236f
w      081d3000018    00000000
w      081d3000020    00000003
w      081d3000024    00000001
w      081d3000030    0000000f
w      081d3000034    00001fff
w      081d3000038    00001fff
w      081d300002c    00000001
w      081d300001c    00000000
w      081d300001c    00000000
w      081d3000028    00000000
w      081d3000018    00000001
w      081d000003c    00000000
w      081d0000040    00000000
w      081d000004c    00000000
w      081d0000050    00000000
w      081d0000054    00000000
w      081d0000058    00000000
w      081d0000068    000000ff
w      081d0000024    00000000
w      081d0000030    00000000
w      081d0000038    00000003
w      081d3000010    00000007
##############################
# Data for GPIO_N_B1
# CMD  ADDRESS      DATA
w      081d1000000    00000000
w      081d1000004    00000003
w      081d1000008    00000001
w      081d100000c    00000001
w      081d1000010    00000000
w      081d1000014    00000000
w      081d1000018    00000000
w      081d100001c    00000000
w      081d1000020    00000000
w      081d1000028    00000000
w      081d100002c    00000000
w      081d1000034    00000000
w      081d100003c    00000000
w      081d1000040    00000000
w      081d1000044    00000000
w      081d1000048    00000000
w      081d100004c    00000000
w      081d1000050    00000000
w      081d1000054    00000000
w      081d1000050    00000000
w      081d1000060    00000000
w      081d1080000    00000001
w      081d1080004    00000000
w      081d1080008    00000001
w      081d108000c    00000000
w      081d1080010    00000007
w      081d1080014    00000003
w      081d1080018    00000000
w      081d108001c    00000001
w      081d1080020    00000000
w      081d1100000    00000001
w      081d1100004    00000000
w      081d1100008    00000001
w      081d110000c    00000000
w      081d1100010    00000007
w      081d1100014    00000003
w      081d1100018    00000000
w      081d110001c    00000001
w      081d1100020    00000000
w      081d1180000    00000001
w      081d1180004    00000000
w      081d1180008    00000001
w      081d118000c    00000000
w      081d1180010    00000007
w      081d1180014    00000003
w      081d1180018    00000000
w      081d118001c    00000001
w      081d1180020    00000000
w      081d1200000    00000001
w      081d1200004    00000000
w      081d1200008    00000001
w      081d120000c    00000000
w      081d1200010    00000007
w      081d1200014    00000003
w      081d1200018    00000000
w      081d120001c    00000001
w      081d1200020    00000000
w      081d1280000    00000000
w      081d1280004    00000000
w      081d1280008    00000000
w      081d128000c    00000000
w      081d1280010    00000007
w      081d1280014    00000000
w      081d1280018    00000000
w      081d128001c    00000000
w      081d1280020    00000000
w      081d1300000    00000000
w      081d1300004    00000000
w      081d1300008    00000000
w      081d130000c    00000000
w      081d1300010    00000007
w      081d1300014    00000000
w      081d1300018    00000000
w      081d130001c    00000000
w      081d1300020    00000000
w      081d1380000    00000001
w      081d1380004    00000000
w      081d1380008    00000001
w      081d138000c    00000000
