@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: FX493 |Applying initial value "0" on instance reset_pipe[0].
@N: FX493 |Applying initial value "0" on instance reset_pipe[1].
@N: FX493 |Applying initial value "0" on instance reset_pipe[2].
@N: FX493 |Applying initial value "0" on instance reset_pipe[3].
@N: FX493 |Applying initial value "0" on instance reset_pipe[4].
@N: FX493 |Applying initial value "0" on instance reset_pipe[5].
@N: FX493 |Applying initial value "0" on instance reset_pipe[6].
@N: FX493 |Applying initial value "0" on instance reset_pipe[7].
@N: FX493 |Applying initial value "0" on instance reset_pipe[8].
@N: FX493 |Applying initial value "0" on instance reset_pipe[9].
@N: FX493 |Applying initial value "0" on instance reset_pipe[10].
@N: FX493 |Applying initial value "0" on instance reset_pipe[11].
@N: FX493 |Applying initial value "0" on instance reset_pipe[12].
@N: FX493 |Applying initial value "0" on instance reset_pipe[13].
@N: FX493 |Applying initial value "0" on instance reset_pipe[14].
@N: FX493 |Applying initial value "0" on instance reset_pipe[15].
@N: FX493 |Applying initial value "0" on instance reset_pipe[16].
@N: FX493 |Applying initial value "0" on instance reset_pipe[17].
@N: FX493 |Applying initial value "0" on instance reset_pipe[18].
@N: FX493 |Applying initial value "0" on instance reset_pipe[19].
@N: FX493 |Applying initial value "0" on instance reset_pipe[20].
@N: FX493 |Applying initial value "0" on instance reset_pipe[21].
@N: FX493 |Applying initial value "0" on instance reset_pipe[22].
@N: FX493 |Applying initial value "0" on instance reset_pipe[23].
@N: FX493 |Applying initial value "0" on instance reset_pipe[24].
@N: FX493 |Applying initial value "0" on instance reset_pipe[25].
@N: FX493 |Applying initial value "0" on instance reset_pipe[26].
@N: FX493 |Applying initial value "0" on instance reset_pipe[27].
@N: FX493 |Applying initial value "0" on instance reset_pipe[28].
@N: FX493 |Applying initial value "0" on instance reset_pipe[29].
@N: FX493 |Applying initial value "0" on instance reset_pipe[30].
@N: FX493 |Applying initial value "0" on instance reset_pipe[31].
@N: FX493 |Applying initial value "1" on instance i_axi_pkt_gen.wr_state[0].
@N: FX493 |Applying initial value "0" on instance i_axi_pkt_gen.wr_state[1].
@N: FX493 |Applying initial value "0" on instance i_axi_pkt_gen.wr_state[2].
@N: FX493 |Applying initial value "0" on instance i_axi_pkt_gen.wr_state[3].
@N: FX493 |Applying initial value "0" on instance i_axi_pkt_gen.wr_state[4].
@N: FX493 |Applying initial value "0" on instance i_axi_pkt_gen.wr_state[5].
@N: FX493 |Applying initial value "1" on instance axi_state[0].
@N: FX493 |Applying initial value "0" on instance axi_state[1].
@N: FX493 |Applying initial value "0" on instance axi_state[2].
@N: FX493 |Applying initial value "0" on instance axi_state[3].
@N: FX493 |Applying initial value "0" on instance axi_state[4].
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_gen.sv":177:4:177:9|Found counter in view:work.noc_2d_ref_design_top(verilog) instance i_axi_pkt_gen.axi_if\.awid[7:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/random_seq_engine.sv":125:4:125:9|Found counter in view:work.noc_2d_ref_design_top(verilog) instance i_axi_pkt_gen.i_addr_gen.dout_int[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_chk.sv":220:4:220:9|Found counter in view:work.noc_2d_ref_design_top(verilog) instance i_axi_pkt_chk.axi_if\.arid[7:0] 
@N: MF135 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_chk.sv":220:4:220:9|RAM i_axi_pkt_chk.arid_pipe[7:0] (in view: work.noc_2d_ref_design_top(verilog)) is 2 words by 8 bits.
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_chk.sv":166:26:166:55|Found 64 by 64 bit equality operator ('==') i_axi_pkt_chk.data_match_2_0 (in view: work.noc_2d_ref_design_top(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_chk.sv":166:26:166:55|Found 64 by 64 bit equality operator ('==') i_axi_pkt_chk.data_match_2_1 (in view: work.noc_2d_ref_design_top(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_chk.sv":166:26:166:55|Found 64 by 64 bit equality operator ('==') i_axi_pkt_chk.data_match_2_2 (in view: work.noc_2d_ref_design_top(verilog))
@N: MF179 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/axi_pkt_chk.sv":166:26:166:55|Found 64 by 64 bit equality operator ('==') i_axi_pkt_chk.data_match_2_3 (in view: work.noc_2d_ref_design_top(verilog))
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":344:3:344:8|Found counter in view:work.data_stream_pkt_chk_Z2890890(verilog) instance total_low_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":344:3:344:8|Found counter in view:work.data_stream_pkt_chk_Z2890890(verilog) instance match_low_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":344:3:344:8|Found counter in view:work.data_stream_pkt_chk_Z2890890(verilog) instance fail_low_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":389:3:389:8|Found counter in view:work.data_stream_pkt_chk_Z2890890(verilog) instance fail_high_count[15:0] 
@N: MO231 :"/mnt/d/Achronix/reference_design/noc_fpga_ref_design/Speedster7t_2D_noc_ref_design_RD22/ac7t1500/src/rtl/data_stream_pkt_chk.sv":383:3:383:8|Found counter in view:work.data_stream_pkt_chk_Z2890890(verilog) instance match_high_count[15:0] 
