        Placement Report - mlp_conv2d_top
        _________________________________

ACE -- Achronix CAD Environment -- Version 8.7 -- Build  302850 -- Date 2022-03-17 11:00

Design: mlp_conv2d_top - impl_1 - mlp_conv2d_top
Device: AC7t1500ES0
Generated on Wed Jul 13 15:19:14 CST 2022
Host: OMEN.localdomain

Placement Summary: =======


  Placed: 3670 of 3670 instances (100.00%)

  Remaining Overlap: 15 of 3669 instances (0.41%)

  Overlapping:
         4        LUT 
         11       SEQ 


RLB Usage: =======

104, 11, 1

Estimated Wirelength: =======


  Geometric Half-Perimeter Wirelength - units of distance normalized by
  LUT Tile width:
   Pins/Net  Num Nets  Num Sinks  Total HPWL    Avg. per Net  Avg. per Sink  X dir. WL     Y dir. WL    
   --------  --------  ---------  ------------  ------------  ------------   ------------  ------------ 
   2         53683     53683      214488        3.99546       3.99546        11553.9       202934       
   3         298       596        2399.45       8.05184       4.02592        593.394       1806.05      
   4         36        108        714.498       19.8472       6.61572        169.073       545.424      
   5         104       416        2694.69       25.9105       6.47763        1736.71       957.981      
   6-10      92        658        2157.17       23.4475       3.27837        1388.99       768.183      
   11-20     53        702        829.532       15.6515       1.18167        481.924       347.608      
   21-30     4         88         36.5442       9.13604       0.415275       11.6563       24.8879      
   31-40     3         109        89.5068       29.8356       0.821163       19.05         70.4568      
   41-50     0         0          0             0             0              0             0            
   51-100    38        3051       913.888       24.0497       0.299537       339.156       574.732      
   101-200   0         0          0             0             0              0             0            
   201-300   0         0          0             0             0              0             0            
   301-400   0         0          0             0             0              0             0            
   401-500   0         0          0             0             0              0             0            
   501-1000  0         0          0             0             0              0             0            
   1001+     1         3150       357.476       357.476       0.113485       102.729       254.747      
    
   Total     54312     62561      224681        4.13685       3.59139        16396.6       208284       


Estimated Wirelength (IO pins ignored): =======


  Geometric Half-Perimeter Core Wirelength - units of distance normalized
  by LUT Tile width - IO pins ignored:
   Pins/Net  Num Nets  Num Sinks  Total HPWL    Avg. per Net  Avg. per Sink  X dir. WL     Y dir. WL    
   --------  --------  ---------  ------------  ------------  ------------   ------------  ------------ 
   2         53683     53683      213977        3.98594       3.98594        11428.8       202549       
   3         298       596        2399.45       8.05184       4.02592        593.394       1806.05      
   4         36        108        667.051       18.5292       6.1764         165.854       501.197      
   5         104       416        2694.69       25.9105       6.47763        1736.71       957.981      
   6-10      92        658        2157.17       23.4475       3.27837        1388.99       768.183      
   11-20     53        702        829.532       15.6515       1.18167        481.924       347.608      
   21-30     4         88         36.5442       9.13604       0.415275       11.6563       24.8879      
   31-40     3         109        89.5068       29.8356       0.821163       19.05         70.4568      
   41-50     0         0          0             0             0              0             0            
   51-100    38        3051       913.888       24.0497       0.299537       339.156       574.732      
   101-200   0         0          0             0             0              0             0            
   201-300   0         0          0             0             0              0             0            
   301-400   0         0          0             0             0              0             0            
   401-500   0         0          0             0             0              0             0            
   501-1000  0         0          0             0             0              0             0            
   1001+     1         3150       145.818       145.818       0.0462914      38.5513       107.266      
    
   Total     54312     62561      223911        4.12268       3.57908        16204.1       207707       

