##############################
# Data for GPIO_N_B1
# CMD  ADDRESS      DATA
w      081d1000000    00000000
w      081d1000004    00000003
w      081d1000008    00000001
w      081d100000c    00000001
w      081d1000010    00000000
w      081d1000014    00000000
w      081d1000018    00000000
w      081d100001c    00000000
w      081d1000020    00000000
w      081d1000028    00000000
w      081d100002c    00000000
w      081d1000034    00000000
w      081d100003c    00000000
w      081d1000040    00000000
w      081d1000044    00000000
w      081d1000048    00000000
w      081d100004c    00000000
w      081d1000050    00000000
w      081d1000054    00000000
w      081d1000050    00000000
w      081d1000060    00000000
w      081d1080000    00000001
w      081d1080004    00000000
w      081d1080008    00000001
w      081d108000c    00000000
w      081d1080010    00000007
w      081d1080014    00000003
w      081d1080018    00000000
w      081d108001c    00000001
w      081d1080020    00000000
w      081d1100000    00000001
w      081d1100004    00000000
w      081d1100008    00000001
w      081d110000c    00000000
w      081d1100010    00000007
w      081d1100014    00000003
w      081d1100018    00000000
w      081d110001c    00000001
w      081d1100020    00000000
w      081d1180000    00000001
w      081d1180004    00000000
w      081d1180008    00000001
w      081d118000c    00000000
w      081d1180010    00000007
w      081d1180014    00000003
w      081d1180018    00000000
w      081d118001c    00000001
w      081d1180020    00000000
w      081d1200000    00000001
w      081d1200004    00000000
w      081d1200008    00000001
w      081d120000c    00000000
w      081d1200010    00000007
w      081d1200014    00000003
w      081d1200018    00000000
w      081d120001c    00000001
w      081d1200020    00000000
w      081d1280000    00000000
w      081d1280004    00000000
w      081d1280008    00000000
w      081d128000c    00000000
w      081d1280010    00000007
w      081d1280014    00000000
w      081d1280018    00000000
w      081d128001c    00000000
w      081d1280020    00000000
w      081d1300000    00000000
w      081d1300004    00000000
w      081d1300008    00000000
w      081d130000c    00000000
w      081d1300010    00000007
w      081d1300014    00000000
w      081d1300018    00000000
w      081d130001c    00000000
w      081d1300020    00000000
w      081d1380000    00000001
w      081d1380004    00000000
w      081d1380008    00000001
w      081d138000c    00000000
w      081d1380010    00000007
w      081d1380014    00000003
w      081d1380018    00000000
w      081d138001c    00000001
w      081d1380020    00000000
w      081d1400000    00000001
w      081d1400004    00000000
w      081d1400008    00000001
w      081d140000c    00000000
w      081d1400010    00000007
w      081d1400014    00000003
w      081d1400018    00000000
w      081d140001c    00000001
w      081d1400020    00000000
w      081d1480000    00000001
w      081d1480004    00000000
w      081d1480008    00000001
w      081d148000c    00000000
w      081d1480010    00000007
w      081d1480014    00000003
w      081d1480018    00000000
w      081d148001c    00000001
w      081d1480020    00000000
w      081d1500000    00000001
w      081d1500004    00000000
w      081d1500008    00000001
w      081d150000c    00000000
w      081d1500010    00000007
w      081d1500014    00000003
w      081d1500018    00000000
w      081d150001c    00000001
w      081d1500020    00000000
w      081d1580000    00000001
w      081d1580004    00000000
w      081d1580008    00000001
w      081d158000c    00000000
w      081d1580010    00000007
w      081d1580014    00000003
w      081d1580018    00000000
w      081d158001c    00000001
w      081d1580020    00000000
w      081d1600000    00000001
w      081d1600004    00000000
w      081d1600008    00000001
w      081d160000c    00000000
w      081d1600010    00000007
w      081d1600014    00000003
w      081d1600018    00000000
w      081d160001c    00000001
w      081d1600020    00000000
w      081d1680000    0000001f
w      081d1680008    00000001
w      081d1680004    00000001
w      081d3000008    0000236f
w      081d3000028    00000000
w      081d3000020    00000003
w      081d3000024    00000003
w      081d3000030    0000000f
w      081d3000034    00001fff
w      081d3000038    00001fff
w      081d300002c    00000001
w      081d300001c    00000000
w      081d300001c    00000000
w      081d3000028    00000000
w      081d3000018    00000001
w      081d100003c    00000000
w      081d1000040    00000000
w      081d100004c    00000000
w      081d1000050    00000000
w      081d1000054    00000000
w      081d1000058    00000000
w      081d1000068    000000ff
w      081d1000024    00000000
w      081d1000030    00000000
w      081d1000038    00000003
w      081d3000010    00000007
