        Placement Report - noc_2d_ref_design_top
        ________________________________________

ACE -- Achronix CAD Environment -- Version 8.7 -- Build  302850 -- Date 2022-03-17 11:00

Design: noc_2d_ref_design_top - impl_1 - noc_2d_ref_design_top
Device: AC7t1500ES0
Generated on Wed Jul 13 15:38:57 CST 2022
Host: OMEN.localdomain

Placement Summary: =======


  Placed: 10955 of 10955 instances (100.00%)

  Remaining Overlap: 190 of 10948 instances (1.74%)

  Overlapping:
         54       LUT 
         136      SEQ 


RLB Usage: =======

560, 65, 1

Estimated Wirelength: =======


  Geometric Half-Perimeter Wirelength - units of distance normalized by
  LUT Tile width:
   Pins/Net  Num Nets  Num Sinks  Total HPWL    Avg. per Net  Avg. per Sink  X dir. WL     Y dir. WL    
   --------  --------  ---------  ------------  ------------  ------------   ------------  ------------ 
   2         9804      9804       56425.7       5.75537       5.75537        26432         29993.7      
   3         2324      4648       12290.2       5.28837       2.64418        8338.51       3951.66      
   4         284       852        3163.29       11.1383       3.71278        1984.87       1178.42      
   5         128       512        1993.99       15.578        3.89451        1311.2        682.785      
   6-10      154       1042       1970.39       12.7947       1.89097        796.791       1173.59      
   11-20     63        875        1172.45       18.6104       1.33995        487.175       685.28       
   21-30     30        620        671.333       22.3778       1.0828         198.424       472.909      
   31-40     33        1163       718.154       21.7622       0.617501       341.638       376.516      
   41-50     25        1053       532.295       21.2918       0.505503       198.294       334.001      
   51-100    91        8305       1259.85       13.8445       0.151698       526.039       733.814      
   101-200   0         0          0             0             0              0             0            
   201-300   1         287        29.8972       29.8972       0.104172       16.1469       13.7504      
   301-400   1         306        340.977       340.977       1.1143         179.91        161.067      
   401-500   1         489        512.479       512.479       1.04801        243.197       269.282      
   501-1000  0         0          0             0             0              0             0            
   1001+     3         7992       1521.73       507.243       0.190407       704.741       816.989      
    
   Total     12942     37948      82602.7       6.38253       2.17673        41758.9       40843.7      


Estimated Wirelength (IO pins ignored): =======


  Geometric Half-Perimeter Core Wirelength - units of distance normalized
  by LUT Tile width - IO pins ignored:
   Pins/Net  Num Nets  Num Sinks  Total HPWL    Avg. per Net  Avg. per Sink  X dir. WL     Y dir. WL    
   --------  --------  ---------  ------------  ------------  ------------   ------------  ------------ 
   2         9804      9804       56232.6       5.73568       5.73568        26353.8       29878.8      
   3         2324      4648       12290.2       5.28837       2.64418        8338.51       3951.66      
   4         284       852        3127.76       11.0132       3.67108        1965.37       1162.39      
   5         128       512        1993.99       15.578        3.89451        1311.2        682.785      
   6-10      154       1042       1970.39       12.7947       1.89097        796.791       1173.59      
   11-20     63        875        1172.45       18.6104       1.33995        487.175       685.28       
   21-30     30        620        671.333       22.3778       1.0828         198.424       472.909      
   31-40     33        1163       718.154       21.7622       0.617501       341.638       376.516      
   41-50     25        1053       532.295       21.2918       0.505503       198.294       334.001      
   51-100    91        8305       1259.85       13.8445       0.151698       526.039       733.814      
   101-200   0         0          0             0             0              0             0            
   201-300   1         287        29.8972       29.8972       0.104172       16.1469       13.7504      
   301-400   1         306        340.977       340.977       1.1143         179.91        161.067      
   401-500   1         489        512.479       512.479       1.04801        243.197       269.282      
   501-1000  0         0          0             0             0              0             0            
   1001+     3         7992       1404.97       468.324       0.175797       704.741       700.231      
    
   Total     12942     37948      82257.3       6.35584       2.16763        41661.2       40596.1      

