##############################
# Data for GPIO_S_B2
# CMD  ADDRESS      DATA
w      080b2000000    00000000
w      080b2000004    00000000
w      080b2000008    00000001
w      080b200000c    00000001
w      080b2000010    00000001
w      080b2000014    00000000
w      080b2000018    00000000
w      080b200001c    00000000
w      080b2000020    00000000
w      080b2000028    00000000
w      080b200002c    00000000
w      080b2000034    00000000
w      080b200003c    00000000
w      080b2000040    00000000
w      080b2000044    00000000
w      080b2000048    00000000
w      080b200004c    00000000
w      080b2000050    00000000
w      080b2000054    00000000
w      080b2000050    00000000
w      080b2000060    00000000
w      080b2080000    00000001
w      080b2080004    00000001
w      080b2080008    00000001
w      080b208000c    00000000
w      080b2080010    00000007
w      080b2080014    00000003
w      080b2080018    00000000
w      080b208001c    00000000
w      080b2080020    00000000
w      080b2100000    00000001
w      080b2100004    00000001
w      080b2100008    00000001
w      080b210000c    00000000
w      080b2100010    00000007
w      080b2100014    00000003
w      080b2100018    00000000
w      080b210001c    00000000
w      080b2100020    00000000
w      080b2180000    00000001
w      080b2180004    00000000
w      080b2180008    00000001
w      080b218000c    00000000
w      080b2180010    00000007
w      080b2180014    00000003
w      080b2180018    00000000
w      080b218001c    00000000
w      080b2180020    00000000
w      080b2200000    00000001
w      080b2200004    00000000
w      080b2200008    00000001
w      080b220000c    00000000
w      080b2200010    00000007
w      080b2200014    00000003
w      080b2200018    00000000
w      080b220001c    00000000
w      080b2200020    00000000
w      080b2280000    00000000
w      080b2280004    00000000
w      080b2280008    00000000
w      080b228000c    00000000
w      080b2280010    00000007
w      080b2280014    00000000
w      080b2280018    00000000
w      080b228001c    00000000
w      080b2280020    00000000
w      080b2300000    00000000
w      080b2300004    00000000
w      080b2300008    00000000
w      080b230000c    00000000
w      080b2300010    00000007
w      080b2300014    00000000
w      080b2300018    00000000
w      080b230001c    00000000
w      080b2300020    00000000
w      080b2380000    00000001
w      080b2380004    00000001
w      080b2380008    00000001
w      080b238000c    00000000
w      080b2380010    00000007
w      080b2380014    00000003
w      080b2380018    00000000
w      080b238001c    00000000
w      080b2380020    00000000
w      080b2400000    00000001
w      080b2400004    00000001
w      080b2400008    00000001
w      080b240000c    00000000
w      080b2400010    00000007
w      080b2400014    00000003
w      080b2400018    00000000
w      080b240001c    00000000
w      080b2400020    00000000
w      080b2480000    00000000
w      080b2480004    00000000
w      080b2480008    00000000
w      080b248000c    00000000
w      080b2480010    00000007
w      080b2480014    00000000
w      080b2480018    00000000
w      080b248001c    00000000
w      080b2480020    00000000
w      080b2500000    00000000
w      080b2500004    00000000
w      080b2500008    00000000
w      080b250000c    00000000
w      080b2500010    00000007
w      080b2500014    00000000
w      080b2500018    00000000
w      080b250001c    00000000
w      080b2500020    00000000
w      080b2580000    00000000
w      080b2580004    00000000
w      080b2580008    00000000
w      080b258000c    00000000
w      080b2580010    00000007
w      080b2580014    00000000
w      080b2580018    00000000
w      080b258001c    00000000
w      080b2580020    00000000
w      080b2600000    00000000
w      080b2600004    00000000
w      080b2600008    00000000
w      080b260000c    00000000
w      080b2600010    00000007
w      080b2600014    00000000
w      080b2600018    00000000
w      080b260001c    00000000
w      080b2600020    00000000
w      080b2680000    0000001f
w      080b2680008    00000001
w      080b2680004    00000001
w      080b300000c    0000236f
w      080b300001c    00000000
w      080b3000020    00000003
w      080b3000024    00000001
w      080b3000030    0000000f
w      080b3000034    00001fff
w      080b3000038    00001fff
w      080b300002c    00000001
w      080b300001c    00000000
w      080b300001c    00000000
w      080b3000028    00000000
w      080b3000018    00000001
w      080b200003c    00000000
w      080b2000040    00000000
w      080b200004c    00000000
w      080b2000050    00000000
w      080b2000054    00000000
w      080b2000058    00000000
w      080b2000068    000000ff
w      080b2000024    00000000
w      080b2000030    00000000
w      080b2000038    00000003
w      080b3000010    00000007
