# User Mode 0 Bitstream Sequence
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08003000004    00001fe0
w      08003000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08013000004    00001fe0
w      08013000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08023000004    00001fe0
w      08023000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08033000004    00001fe0
w      08033000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08103000004    00001fe0
w      08103000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08113000004    00001fe0
w      08113000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08123000004    00001fe0
w      08123000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08133000004    00001fe0
w      08133000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08092000004    00001fe0
w      08092000008    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      081d0000004    00001fe0
w      081d0000008    00001fe0
w      081d000000c    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      080b0000004    00001fe0
w      080b0000008    00001fe0
w      080b000000c    00001fe0
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      081b0000004    00000fee
w      081b0000008    00000fee
w      081b000000c    00000fee
w      081b00005c8    000000ff
w      081b00005cc    000000ff
w      081b00005d0    000000ff
w      081b00005d4    000000ff
w      081b00005d8    000000ff
w      081b00005dc    000000ff
w      081b00005e0    000000ff
w      081b00005e4    000000ff
w      081b00005e8    000000ff
w      081b00005ec    000000ff
w      081b00005f0    000000ff
w      081b00005f4    000000ff
w      081b00005f8    000000ff
w      081b00005fc    000000ff
w      081b0000600    000000ff
w      081b0000604    000000ff
w      081b8c00000    0ff3fe20
w      081b8d00000    0ff3fe20
w      081b8e00000    0ff3fe20
w      081b8f00000    0ff3fe20
w      081b9c00000    0ff3fe20
w      081b9d00000    0ff3fe20
w      081b9e00000    0ff3fe20
w      081b9f00000    0ff3fe20
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      081c0000004    00000fee
w      081c0000008    00000fee
w      081c000000c    00000fee
w      081c00005c8    000000ff
w      081c00005cc    000000ff
w      081c00005d0    000000ff
w      081c00005d4    000000ff
w      081c00005d8    000000ff
w      081c00005dc    000000ff
w      081c00005e0    000000ff
w      081c00005e4    000000ff
w      081c00005e8    000000ff
w      081c00005ec    000000ff
w      081c00005f0    000000ff
w      081c00005f4    000000ff
w      081c00005f8    000000ff
w      081c00005fc    000000ff
w      081c0000600    000000ff
w      081c0000604    000000ff
w      081c8c00000    0ff3fe20
w      081c8d00000    0ff3fe20
w      081c8e00000    0ff3fe20
w      081c8f00000    0ff3fe20
w      081c9c00000    0ff3fe20
w      081c9d00000    0ff3fe20
w      081c9e00000    0ff3fe20
w      081c9f00000    0ff3fe20
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      08190100008    000000ff
w      08190100010    000000ff
w      08190100018    000000ff
w      08198c00000    0ff3fe20
w      08198d00000    0ff3fe20
w      08198e00000    0ff3fe20
w      08198f00000    0ff3fe20
w      08199c00000    0ff3fe20
w      08199d00000    0ff3fe20
w      08199e00000    0ff3fe20
w      08199f00000    0ff3fe20
w      0819ac00000    0ff3fe20
w      0819ad00000    0ff3fe20
w      0819ae00000    0ff3fe20
w      0819af00000    0ff3fe20
w      0819bc00000    0ff3fe20
w      0819bd00000    0ff3fe20
w      0819be00000    0ff3fe20
w      0819bf00000    0ff3fe20
##############################
# Data for CLK_RST_SEL
# CMD  ADDRESS      DATA
w      081a0100008    000000ff
w      081a0100010    000000ff
w      081a0100018    000000ff
##############################
# Data for QCM_NW
# CMD  ADDRESS      DATA
w      08050000080    00000031
w      08050000084    00000000
w      08050000088    bc000000
w      0805000008c    00000031
w      08050000090    00000000
w      08050000094    bc000000
w      08050000018    00004000
w      08050000020    00000004
w      08050000034    00000004
w      08050000048    00000004
w      0805000005c    00000004
##############################
# Data for QCM_SW
# CMD  ADDRESS      DATA
w      08040000080    00031d32
w      08040000084    00000000
w      08040000088    c0000000
w      0804000008c    00031d32
w      08040000090    00000000
w      08040000094    c0000000
w      08040000018    00004000
w      08040000020    00000004
w      08040000034    00000004
w      08040000048    00000004
w      0804000005c    00000004
##############################
# Data for QCM_NE
# CMD  ADDRESS      DATA
w      08150000080    00000000
w      08150000084    00000000
w      08150000088    bc000000
w      0815000008c    00000000
w      08150000090    00000000
w      08150000094    bc000000
w      08150000018    00004000
w      08150000020    00000004
w      08150000034    00000004
w      08150000048    00000004
w      0815000005c    00000004
##############################
# Data for QCM_SE
# CMD  ADDRESS      DATA
w      08140000080    00000030
w      08140000084    00000000
w      08140000088    bc000000
w      0814000008c    00000030
w      08140000090    00000000
w      08140000094    bc000000
w      08140000018    00004000
w      08140000020    00000004
w      08140000034    00000004
w      08140000048    00000004
w      0814000005c    00000004
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      08070000000    7ff7bfef
w      08070000004    7ff7bfef
w      08070000008    7ff7bfef
w      0807000000c    7ff7bfef
w      08070000010    fdef7bde
w      08070000014    00013cff
w      08070000018    00013cff
w      0807000001c    00013cff
w      08070000020    00013cff
w      08070000024    46d6121f
w      08070000028    c0000000
w      0807000002c    1c000101
w      08070000038    46d6121f
w      0807000003c    c0000000
w      08070000040    1c000101
w      08070000050    00000000
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      08060000000    ef7bdef7
w      08060000004    7ff7bfef
w      08060000008    7ff7bfef
w      0806000000c    7ff7bfef
w      08060000010    7ff7bfef
w      08060000014    00013cff
w      08060000018    00013cff
w      0806000001c    00013cff
w      08060000020    00013cff
w      08060000024    46d6121f
w      08060000028    c0000000
w      0806000002c    1c000101
w      08060000038    46d6121f
w      0806000003c    c0000000
w      08060000040    1c000101
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      08170000000    7ff7bfef
w      08170000004    7ff7bfef
w      08170000008    7ff7bfef
w      0817000000c    7ff7bfef
w      08170000010    fbdef7bd
w      08170000014    00013cfe
w      08170000018    00013cfe
w      0817000001c    00013cfe
w      08170000020    00013cfe
w      08170000024    46d6121f
w      08170000028    c0000000
w      0817000002c    1c000101
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      08160000000    f7bdef7b
w      08160000004    7ff7bfef
w      08160000008    7ff7bfef
w      0816000000c    7ff7bfef
w      08160000010    7ff7bfef
w      08160000014    00013cfe
w      08160000018    00013cfe
w      0816000001c    00013cfe
w      08160000020    00013cfe
w      08160000024    46d6121f
w      08160000028    c0000000
w      0816000002c    1c000101
w      0816000003c    00000000
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      080a0000000    7ff7bfef
w      080a0000004    7ff7bfef
w      080a0000008    7ff7bfef
w      080a000000c    7ff7bfef
w      080a0000010    7ff7bfef
w      080a0000014    7ff7bfef
w      080a0000018    7ff7bfef
w      080a000001c    7ff7bfef
w      080a0000020    7ff7bfef
w      080a0000024    7ff7bfef
w      080a0000028    46d6121f
w      080a000002c    c0000000
w      080a0000030    1c000101
##############################
# Data for NOC
# CMD  ADDRESS      DATA
w      081e0000000    7ff7bfef
w      081e0000004    7ff7bfef
w      081e0000008    7ff7bfef
w      081e000000c    7ff7bfef
w      081e0000010    7ff7bfef
w      081e0000014    7ff7bfef
w      081e0000018    7ff7bfef
w      081e000001c    7ff7bfef
w      081e0000020    7ff7bfef
w      081e0000024    7ff7bfef
w      081e0000028    0000029e
w      081e000002c    0000029e
w      081e0000030    0000029e
w      081e0000034    0000029e
w      081e0000038    0000029e
w      081e000003c    0000029e
w      081e0000040    0000029e
w      081e0000044    0000029e
w      081e0000048    0000029e
w      081e000004c    0000029e
w      081e0000050    46d6121f
w      081e0000054    c0000000
w      081e0000058    1c000101
w      081e0000064    46d6121f
w      081e0000068    c0000000
w      081e000006c    1c000101
##############################
# Data for PLL_SW_0
# CMD  ADDRESS      DATA
w      0804000001c    1b580000
w      08040000020    00000000
w      08040000024    8081404c
w      08040000028    87058282
w      0804000002c    0000000b
w      08040000074    00000000
##############################
# Data for PLL_SE_0
# CMD  ADDRESS      DATA
w      0814000001c    0dad0100
w      08140000020    c28f5c30
w      08140000024    00808459
w      08140000028    84058101
w      0814000002c    0000000b
w      08140000074    00000000
##############################
# Data for CLKIO_NE
# CMD  ADDRESS      DATA
w      08150000018    000041d0
w      08150000098    0f9a25c1
w      0815000009c    1f8e0c80
w      081500000a0    fffffff8
w      081500000a4    0000000e
w      0815000009c    1f8e8c80
w      0815000009c    1f8ecc80
w      0815000006c    00000000
w      0815000007c    00000000
##############################
# Data for CLKIO_NW
# CMD  ADDRESS      DATA
w      08050000018    00004150
w      08050000098    2e162512
w      0805000009c    1f880785
w      080500000a0    03ff1ff8
w      080500000a4    0000000e
w      0805000009c    1f888785
w      0805000009c    1f88c785
w      0805000006c    00000000
w      0805000007c    00000000
##############################
# Data for CLKIO_SE
# CMD  ADDRESS      DATA
w      08140000018    000040d0
w      08140000098    32022512
w      0814000009c    1f880c80
w      081400000a0    03ff1ff8
w      081400000a4    0000000e
w      0814000009c    1f888c80
w      0814000009c    1f88cc80
w      0814000006c    00000000
w      0814000007c    00000000
##############################
# Data for CLKIO_SW
# CMD  ADDRESS      DATA
w      08040000018    00004050
w      08040000098    32022512
w      0804000009c    1f880c80
w      080400000a0    03ff1ff8
w      080400000a4    0000000e
w      0804000009c    1f888c80
w      0804000009c    1f88cc80
w      0804000006c    00000000
w      0804000007c    00000000
##############################
# Data for PLL_NW_2
# CMD  ADDRESS      DATA
w      08050000044    02bd0300
w      08050000048    00000008
w      0805000004c    8040c5d8
w      08050000050    84858080
w      08050000054    0000000b
##############################
# Data for PLL_SW_2
# CMD  ADDRESS      DATA
w      08040000044    1b590200
w      08040000048    00000018
w      0804000004c    8140c128
w      08040000050    85858080
w      08040000054    0000000b
